-92.783,-57.034
195.250,237.935
195.250,237.935
193.196,237.829
190.584,237.752
189.347,237.744
189.258,237.784
188.739,237.549
188.739,237.549
187.398,237.974
185.996,237.701
184.360,237.823
182.568,238.079
180.345,238.616
180.345,238.616
177.896,239.411
175.852,240.215
173.454,241.425
173.455,242.271
173.655,243.377
173.655,243.377
173.855,244.737
174.055,246.583
174.255,248.606
174.412,250.951
174.443,253.433
174.443,253.433
174.449,255.803
174.450,258.249
174.450,260.900
174.450,263.464
174.452,265.997
174.452,265.997
174.452,268.461
174.492,270.679
174.564,273.058
174.691,275.338
174.724,277.813
174.724,277.813
174.803,279.980
174.876,282.787
174.933,285.180
175.002,287.407
175.069,289.588
175.069,289.588
175.318,291.955
175.574,294.480
175.903,296.890
176.173,299.182
176.412,301.518
176.412,301.518
176.646,303.948
176.879,306.413
177.131,308.750
177.389,310.881
177.853,313.447
177.853,313.447
178.414,315.773
178.987,317.881
179.460,319.380
180.286,319.180
181.283,318.986
181.283,318.986
182.387,318.947
183.563,318.939
183.495,318.931
183.581,318.859
183.515,318.770
183.515,318.770
183.436,318.628
183.441,318.510
183.227,318.445
183.026,318.429
182.836,318.355
182.836,318.355
182.634,318.328
182.487,318.214
182.332,318.110
182.263,317.985
182.244,317.857
182.244,317.857
182.226,317.655
182.196,317.572
182.198,317.522
182.008,317.550
182.385,317.369
182.385,317.369
182.568,316.991
182.378,316.580
182.096,316.293
181.924,315.882
182.125,315.240
182.125,315.240
181.815,314.619
181.839,313.870
181.885,313.090
181.947,312.297
182.361,311.221
182.361,311.221
182.022,310.123
182.155,308.709
181.845,307.252
181.832,305.543
182.204,303.354
182.204,303.354
181.886,301.276
182.250,299.285
181.979,297.624
182.213,295.903
182.057,294.364
182.057,294.364
182.310,292.885
182.208,291.761
182.208,290.993
182.245,290.355
182.295,290.036
182.295,290.036
182.371,289.710
182.175,289.581
182.791,289.538
183.694,289.606
183.550,289.773
183.550,289.773
183.330,289.812
183.124,289.883
182.923,289.942
182.791,289.986
182.586,290.006
182.586,290.006
182.395,289.940
182.260,289.904
182.068,289.836
182.494,289.629
182.842,288.988
182.842,288.988
182.907,288.159
183.017,287.277
183.474,286.322
184.306,285.401
185.444,284.499
185.444,284.499
186.685,283.535
188.429,282.441
190.255,281.311
192.593,280.197
194.921,279.260
194.921,279.260
197.169,278.393
198.947,278.514
199.201,278.516
199.000,278.504
198.822,278.438
198.822,278.438
198.639,278.372
198.435,278.528
198.705,278.736
199.407,278.646
199.384,278.560
199.384,278.560
199.179,278.541
198.978,278.532
198.872,278.759
198.696,278.759
199.017,278.745
199.017,278.745
199.255,278.517
199.103,278.755
198.955,278.598
198.736,278.463
198.576,278.240
198.576,278.240
198.425,277.940
198.233,277.560
198.182,277.192
198.150,277.262
197.977,277.253
197.827,277.350
197.827,277.350
198.044,277.550
198.260,277.750
198.663,277.950
199.190,278.150
199.843,278.350
199.843,278.350
199.648,278.379
199.608,278.538
199.406,278.406
199.206,277.904
199.006,277.023
199.006,277.023
198.884,277.152
198.671,277.318
198.682,277.522
198.625,277.715
198.449,277.600
198.449,277.600
198.249,277.246
198.142,277.274
198.142,277.474
198.019,277.640
197.889,277.774
197.889,277.774
198.321,278.089
198.440,278.804
198.038,279.422
197.890,280.045
198.321,280.928
198.321,280.928
198.039,281.805
198.459,282.851
198.080,283.878
198.070,284.946
198.223,285.993
198.223,285.993
197.660,286.909
197.354,286.988
197.088,286.680
197.374,286.465
197.838,286.264
197.838,286.264
198.738,286.025
199.859,285.822
199.657,285.821
199.653,285.718
199.453,285.714
199.453,285.714
199.330,285.644
199.625,285.784
199.514,285.607
199.461,285.712
199.262,285.791
199.262,285.791
199.062,285.955
198.862,286.196
198.661,286.369
198.456,286.468
198.338,286.719
198.338,286.719
198.253,286.896
198.206,287.100
198.696,287.289
198.645,287.069
198.478,286.885
198.478,286.885
198.338,286.706
198.201,286.609
198.015,286.515
198.435,286.301
198.537,285.888
198.537,285.888
198.288,285.483
198.176,285.223
198.052,284.903
198.515,284.578
198.597,284.094
198.597,284.094
198.264,283.725
198.143,283.210
198.140,282.749
197.923,282.351
197.842,281.919
197.842,281.919
198.065,281.395
197.805,280.941
198.041,280.342
197.763,279.841
197.761,279.286
197.761,279.286
197.878,278.727
197.666,278.273
197.813,277.834
197.733,277.952
198.189,277.940
198.189,277.940
199.093,278.141
200.258,278.338
200.063,278.357
199.994,278.466
199.790,278.425
199.790,278.425
199.590,278.244
199.390,277.944
199.190,277.612
198.990,277.177
198.845,277.245
198.845,277.245
198.806,277.447
198.830,277.651
199.080,277.852
199.245,278.179
199.097,278.409
199.097,278.409
198.899,278.391
198.699,278.164
198.499,277.797
198.299,277.089
198.239,277.224
198.239,277.224
198.185,277.093
198.015,277.147
198.024,277.350
197.807,277.411
197.803,277.612
197.803,277.612
197.949,277.720
197.990,277.931
198.151,278.091
198.111,278.274
197.999,278.266
197.999,278.266
197.923,278.125
197.988,277.807
198.023,277.551
198.099,277.368
197.958,277.376
197.958,277.376
197.797,277.396
197.623,277.351
197.558,277.561
197.537,277.763
197.516,277.965
197.516,277.965
197.456,278.140
197.335,278.282
197.264,278.459
197.078,278.499
196.875,278.503
196.875,278.503
196.537,278.514
196.069,278.535
195.557,278.514
194.941,278.513
194.195,278.513
194.195,278.513
193.194,278.524
192.058,278.536
190.602,278.204
189.143,278.345
188.281,279.002
188.281,279.002
187.234,279.325
185.892,279.465
184.085,279.143
181.978,278.417
179.939,277.642
179.939,277.642
177.604,276.467
175.682,275.401
173.554,274.071
173.568,273.207
173.806,272.114
173.806,272.114
174.007,270.671
174.207,268.980
174.350,267.218
174.378,265.169
174.383,262.950
174.383,262.950
174.384,260.712
174.385,258.610
174.384,256.344
174.389,254.110
174.385,252.131
174.385,252.131
174.384,248.108
174.384,246.008
174.582,245.761
174.752,245.577
174.752,245.577
174.393,245.137
174.543,244.876
174.656,244.651
174.610,244.653
174.427,244.773
174.427,244.773
174.116,245.143
174.184,245.510
174.339,245.591
174.545,245.724
174.544,245.936
174.544,245.936
174.773,246.087
174.736,246.296
174.857,246.491
174.354,246.935
174.213,247.849
174.213,247.849
174.695,248.646
174.651,249.700
174.284,250.958
174.762,252.134
174.472,253.520
174.472,253.520
175.013,254.748
175.078,256.252
174.505,257.912
174.987,259.279
174.874,260.886
174.874,260.886
174.044,262.767
174.445,264.404
174.650,266.173
174.041,268.391
174.732,270.015
174.732,270.015
174.577,272.071
175.284,273.920
175.746,276.111
175.951,278.365
175.619,280.898
175.619,280.898
174.769,283.419
175.283,285.372
175.396,287.678
175.382,289.873
175.125,292.294
174.641,294.540
174.641,294.540
175.358,296.363
175.776,298.534
176.028,300.956
175.869,303.555
175.626,305.882
175.626,305.882
175.359,308.124
174.984,310.631
174.318,313.332
175.040,315.006
175.507,316.854
175.507,316.854
175.701,319.267
175.718,319.037
175.617,319.452
175.274,320.535
175.161,320.462
175.161,320.462
175.112,320.263
175.080,320.061
175.060,319.859
175.043,319.657
174.990,319.471
174.990,319.471
174.888,319.312
174.896,319.122
174.990,318.945
174.843,318.830
174.896,318.636
174.896,318.636
175.406,318.463
176.208,318.270
177.460,317.917
179.421,317.369
181.850,316.730
181.850,316.730
182.685,316.501
182.485,315.983
182.313,315.500
182.262,315.019
182.252,314.451
182.252,314.451
182.250,313.781
182.250,312.872
182.250,311.731
182.250,310.314
182.250,308.599
182.250,308.599
182.250,306.728
182.250,304.501
182.250,302.097
182.247,299.659
182.248,297.374
182.248,297.374
182.247,295.000
182.249,292.745
182.250,290.543
182.250,288.359
182.336,285.987
182.336,285.987
182.841,283.343
183.554,280.995
184.265,278.948
184.880,277.263
184.690,277.409
184.690,277.409
184.601,277.591
184.776,277.848
184.963,278.141
185.712,278.711
186.980,279.503
186.980,279.503
188.818,280.480
190.891,281.433
193.148,282.295
195.584,283.181
197.700,283.864
197.700,283.864
198.521,284.138
198.321,284.825
198.252,285.545
198.235,286.305
198.235,287.071
198.235,287.071
198.235,287.835
198.235,287.634
198.070,287.504
198.093,287.411
197.931,287.139
197.931,287.139
197.839,287.010
197.849,286.934
197.719,286.769
198.093,286.532
198.233,286.157
198.233,286.157
197.995,285.706
198.383,285.193
198.295,284.529
197.907,284.058
197.849,283.455
197.849,283.455
198.264,282.786
198.101,282.073
197.805,281.384
197.664,280.661
197.654,279.861
197.654,279.861
197.797,279.008
198.320,277.967
198.169,278.087
198.446,278.293
199.228,278.409
199.228,278.409
200.164,278.429
199.961,278.431
199.904,278.593
199.713,278.591
199.604,278.743
199.604,278.743
199.472,278.857
199.270,278.679
199.070,278.183
198.870,277.460
198.670,276.600
198.670,276.600
198.574,276.761
198.383,276.882
198.387,277.084
198.289,277.324
198.220,277.221
198.220,277.221
198.086,277.292
197.966,277.305
197.976,277.506
198.096,277.699
198.266,277.869
198.266,277.869
198.299,278.068
198.437,278.212
198.373,278.381
198.265,278.593
198.205,278.330
198.205,278.330
198.032,277.735
197.590,277.436
197.079,277.611
196.714,278.001
196.318,278.242
196.318,278.242
195.886,278.414
195.481,278.504
195.105,278.524
194.547,278.251
193.956,278.498
193.956,278.498
193.343,278.593
192.495,278.451
191.623,278.851
190.467,278.752
189.232,278.218
189.232,278.218
188.037,278.549
186.668,278.443
185.223,278.850
183.503,278.674
181.664,278.268
181.664,278.268
179.482,277.294
177.499,276.272
175.564,275.007
173.422,273.254
173.531,271.849
173.531,271.849
173.777,270.443
173.977,268.619
174.177,266.558
174.343,264.097
174.376,261.754
174.376,261.754
174.383,259.439
174.384,256.983
174.385,254.916
174.384,252.606
174.386,250.539
174.386,250.539
174.385,248.152
174.384,245.730
174.386,243.574
174.385,241.033
174.384,238.854
174.384,238.854
174.388,236.743
174.385,234.596
174.384,232.546
174.389,230.081
174.391,228.424
174.391,228.424
174.113,228.625
173.668,228.826
172.422,229.026
172.582,229.111
172.697,229.253
172.697,229.253
172.903,229.143
173.103,228.978
173.303,228.656
173.841,228.866
175.023,229.763
175.023,229.763
176.864,231.248
179.101,233.112
181.306,235.084
183.299,236.811
184.933,238.209
184.933,238.209
185.052,238.306
185.375,238.135
184.928,237.940
184.495,237.792
184.134,238.085
184.134,238.085
183.708,238.325
183.092,238.795
182.665,239.215
182.337,239.758
182.417,240.723
182.417,240.723
182.116,241.726
182.429,242.955
182.225,243.972
182.476,245.080
182.065,246.027
182.065,246.027
181.999,247.047
182.354,247.730
182.133,248.208
182.560,248.391
183.053,248.480
183.053,248.480
183.725,248.417
183.653,248.332
183.453,248.179
183.253,247.778
183.052,247.610
183.052,247.610
182.842,247.639
182.642,247.985
182.472,248.413
182.347,249.221
182.322,250.142
182.322,250.142
182.317,251.222
182.316,252.331
182.316,253.496
182.316,254.658
182.316,255.853
182.316,255.853
182.315,257.067
182.315,258.237
182.315,259.460
182.312,260.670
182.315,261.767
182.315,261.767
182.315,262.753
182.316,263.506
182.315,264.071
182.325,264.377
182.323,264.524
182.323,264.524
182.319,264.616
182.314,264.645
182.184,264.494
182.159,264.473
181.960,264.483
181.960,264.483
182.175,264.364
182.356,264.065
182.162,263.545
182.090,263.057
182.146,262.560
182.146,262.560
182.038,262.026
182.593,261.277
182.469,260.617
182.077,260.088
182.017,259.415
182.017,259.415
182.402,258.660
182.159,257.752
182.317,256.712
181.854,255.809
182.126,254.722
182.126,254.722
181.686,253.616
181.577,252.382
182.263,250.782
181.888,249.367
181.888,249.367
182.380,247.763
181.853,246.235
181.668,244.634
182.041,242.939
181.494,241.357
181.494,241.357
181.747,239.602
182.643,237.727
183.659,235.881
185.408,233.887
187.220,232.189
187.220,232.189
189.744,230.582
191.664,229.363
193.359,229.559
195.916,229.624
198.452,229.465
198.452,229.465
201.351,229.542
203.508,229.550
205.595,229.547
208.021,229.364
210.546,229.152
210.546,229.152
213.194,229.021
215.663,228.781
216.166,228.738
216.933,228.928
218.332,229.424
218.332,229.424
220.298,229.845
222.981,230.253
225.233,230.415
227.842,230.596
230.192,230.629
230.192,230.629
232.882,230.767
235.358,230.844
237.857,230.977
240.159,231.029
242.675,231.190
242.675,231.190
245.355,231.512
247.625,231.732
249.993,232.087
252.471,232.667
254.650,233.241
254.650,233.241
257.198,234.110
259.386,234.892
261.359,235.610
263.416,236.392
265.529,237.301
265.529,237.301
265.714,237.644
266.137,237.755
266.743,237.411
267.744,237.378
269.525,237.792
269.525,237.792
271.263,237.362
273.232,237.150
275.561,237.152
278.118,237.509
280.464,237.197
280.464,237.197
283.047,237.559
285.143,237.608
287.721,237.996
290.399,238.864
292.643,239.761
292.643,239.761
294.639,240.591
296.694,241.534
296.854,242.534
296.309,243.490
295.896,244.588
295.896,244.588
295.811,246.055
296.019,247.835
295.543,249.568
295.409,251.546
295.477,253.708
295.477,253.708
295.654,255.829
296.002,258.034
296.079,260.343
296.346,262.477
296.796,264.738
296.796,264.738
297.506,267.147
298.308,269.420
298.902,270.912
298.500,270.762
298.235,270.616
298.235,270.616
298.012,270.475
297.818,270.356
297.729,270.358
297.678,270.374
297.662,270.380
297.662,270.380
297.677,270.371
297.750,270.276
297.895,270.207
298.155,270.112
298.619,269.991
298.619,269.991
299.263,270.000
300.019,269.791
300.907,269.726
301.863,269.710
303.151,269.927
303.151,269.927
304.737,269.736
306.641,269.903
308.659,269.900
310.994,270.196
313.238,270.094
313.238,270.094
315.721,270.019
317.830,270.022
319.950,270.067
322.195,270.341
324.600,270.912
324.600,270.912
327.208,271.932
329.127,272.721
329.031,273.370
328.831,274.191
328.631,275.449
328.631,275.449
328.431,276.985
327.926,278.817
326.604,281.041
325.542,282.765
323.881,284.720
323.881,284.720
322.207,286.420
320.139,288.115
319.145,288.811
319.208,288.590
319.323,288.379
319.323,288.379
319.455,288.186
319.575,287.981
319.683,287.767
319.650,287.632
319.568,287.501
319.568,287.501
319.472,287.379
319.341,287.229
319.083,286.970
318.659,286.644
318.100,286.303
318.100,286.303
316.905,286.228
315.420,286.247
313.767,286.043
311.479,286.193
309.188,286.088
309.188,286.088
306.628,286.304
304.220,286.212
303.006,286.240
303.207,286.337
303.407,286.540
303.407,286.540
303.607,286.865
303.808,287.394
303.999,287.419
303.935,287.204
303.756,287.004
303.756,287.004
303.439,286.804
302.827,286.603
302.917,286.481
303.091,286.264
303.291,286.256
303.291,286.256
303.491,286.255
303.662,286.094
303.735,285.895
303.493,286.330
303.677,286.263
303.677,286.263
303.737,286.049
303.934,286.237
304.117,286.925
304.155,287.712
304.150,287.537
304.150,287.537
304.130,287.692
304.290,287.634
304.280,287.428
304.256,287.228
304.246,287.023
304.246,287.023
304.223,286.822
304.216,286.620
304.179,286.419
304.217,286.317
304.217,286.317
304.292,286.244
304.346,286.227
304.380,286.020
304.543,285.960
304.667,285.848
304.667,285.848
304.820,286.000
305.207,285.937
305.507,285.752
305.863,285.908
306.226,285.700
306.226,285.700
306.571,285.750
307.006,286.147
307.577,286.091
307.993,285.766
308.651,286.266
308.651,286.266
309.541,286.197
310.248,285.738
310.996,285.555
311.908,285.820
312.743,285.590
312.743,285.590
313.764,285.997
314.655,285.667
315.558,285.700
316.554,286.109
317.535,285.781
317.535,285.781
318.676,286.143
319.923,286.763
321.175,287.624
322.576,289.013
324.169,291.263
324.169,291.263
325.350,292.953
326.479,294.684
327.645,296.765
327.462,298.591
327.265,300.590
327.265,300.590
327.225,303.144
327.204,305.419
327.213,307.940
327.215,310.110
327.174,312.239
327.174,312.239
327.109,314.330
327.085,316.911
327.107,319.312
327.070,321.625
327.134,324.494
327.134,324.494
327.284,327.122
327.208,329.177
327.169,331.501
327.112,333.677
327.925,335.326
327.925,335.326
327.864,335.277
327.770,335.077
327.576,334.883
327.461,334.546
327.263,334.160
327.263,334.160
327.024,333.750
326.640,333.450
325.249,333.397
324.084,333.303
323.234,333.110
323.234,333.110
322.442,332.519
321.834,331.760
321.066,331.067
319.848,330.284
318.407,329.055
318.407,329.055
316.695,327.817
314.384,326.662
311.891,325.776
309.507,325.063
307.432,324.534
307.432,324.534
304.913,324.226
302.501,324.119
301.456,324.114
301.249,323.589
300.883,323.118
300.883,323.118
300.273,322.676
299.456,322.405
298.573,322.162
297.240,322.128
295.714,322.186
295.714,322.186
293.871,322.390
291.773,322.717
289.832,322.300
287.562,322.156
285.220,322.188
285.220,322.188
283.048,322.294
280.726,322.541
278.551,322.835
276.298,323.225
274.173,323.631
274.173,323.631
272.190,324.013
271.294,324.208
271.479,324.662
271.549,325.160
271.361,325.763
271.361,325.763
271.001,326.425
270.463,327.149
269.921,327.864
269.176,328.641
268.432,329.417
268.432,329.417
267.692,330.185
266.952,330.950
266.221,331.690
265.503,332.391
264.803,333.043
264.803,333.043
264.114,333.656
263.440,334.244
262.817,334.189
